energy_num__X1,energy_num__X2,energy_num__X3,energy_num__X4,energy_num__X5,energy_num__X6,energy_num__X7,energy_num__X8,Y1,Y2
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,-1.401788011925113,-1.7367794694756613,-1.7977265586060802,19.5,27.3
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,0.4130872885383184,0.11394378229164374,0.7649900249387575,12.67,15.83
-0.5551734086455886,0.4874114349969166,-1.1420600177706954,1.011542612092179,-1.0419227960076825,0.4130872885383184,1.224377733352027,1.4056691708249667,12.76,15.33
-1.2204594607817258,1.3283530524594074,0.6085906100417721,1.011542612092179,-1.0419227960076825,0.4130872885383184,1.224377733352027,-1.1570474127198707,19.48,22.72
-1.4105411899634797,1.6086669249469043,1.1921408193125946,1.011542612092179,-1.0419227960076825,0.4130872885383184,1.224377733352027,1.4056691708249667,16.48,16.61
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,-1.401788011925113,1.224377733352027,0.7649900249387575,32.38,31.53
-1.2204594607817258,1.3283530524594074,0.6085906100417721,1.011542612092179,-1.0419227960076825,0.4130872885383184,1.224377733352027,0.7649900249387575,19.0,22.25
-1.4105411899634797,1.6086669249469043,1.1921408193125946,1.011542612092179,-1.0419227960076825,-0.49435036169339724,0.11394378229164374,-0.5163682668336613,14.66,15.64
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,-0.49435036169339724,-0.9964901687687392,0.7649900249387575,10.15,13.36
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,-0.49435036169339724,-0.9964901687687392,0.7649900249387575,24.23,25.72
-0.0799690856912042,-0.07321630997807735,2.3592412378542393,-1.1780054548695893,0.9597640092257149,0.4130872885383184,1.224377733352027,0.7649900249387575,40.6,39.85
-1.030377731599972,1.0480391799719104,0.025040400770949572,1.011542612092179,-1.0419227960076825,1.320524938770034,-0.9964901687687392,1.4056691708249667,11.34,14.87
-0.0799690856912042,-0.07321630997807735,2.3592412378542393,-1.1780054548695893,0.9597640092257149,1.320524938770034,-0.9964901687687392,0.12431087905254802,33.24,34.5
0.20515350808142646,-0.3535301824655743,0.6085906100417721,-0.6306184381291473,0.9597640092257149,1.320524938770034,0.11394378229164374,0.12431087905254802,39.83,36.87
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,1.320524938770034,-0.9964901687687392,0.12431087905254802,10.38,13.49
-0.0799690856912042,-0.07321630997807735,2.3592412378542393,-1.1780054548695893,0.9597640092257149,0.4130872885383184,1.224377733352027,-0.5163682668336613,40.57,40.47
1.2506030185810713,-1.1944717999280652,0.025040400770949572,-1.1780054548695893,0.9597640092257149,0.4130872885383184,0.11394378229164374,0.12431087905254802,32.68,32.83
-1.030377731599972,1.0480391799719104,0.025040400770949572,1.011542612092179,-1.0419227960076825,-0.49435036169339724,-0.9964901687687392,0.7649900249387575,11.42,14.67
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,0.4130872885383184,0.11394378229164374,0.12431087905254802,25.37,26.95
0.20515350808142646,-0.3535301824655743,0.6085906100417721,-0.6306184381291473,0.9597640092257149,1.320524938770034,1.224377733352027,0.12431087905254802,42.08,38.23
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,-0.49435036169339724,-0.9964901687687392,-1.1570474127198707,24.03,24.91
-1.030377731599972,1.0480391799719104,0.025040400770949572,1.011542612092179,-1.0419227960076825,-0.49435036169339724,0.11394378229164374,0.12431087905254802,13.01,15.8
-1.030377731599972,1.0480391799719104,0.025040400770949572,1.011542612092179,-1.0419227960076825,-0.49435036169339724,1.224377733352027,0.7649900249387575,15.29,17.82
-1.2204594607817258,1.3283530524594074,0.6085906100417721,1.011542612092179,-1.0419227960076825,-0.49435036169339724,0.11394378229164374,-1.1570474127198707,17.35,21.19
-0.0799690856912042,-0.07321630997807735,2.3592412378542393,-1.1780054548695893,0.9597640092257149,1.320524938770034,0.11394378229164374,-0.5163682668336613,36.45,36.81
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,0.4130872885383184,-0.9964901687687392,0.12431087905254802,11.1,14.67
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,-0.49435036169339724,1.224377733352027,0.7649900249387575,32.67,33.06
-0.0799690856912042,-0.07321630997807735,2.3592412378542393,-1.1780054548695893,0.9597640092257149,0.4130872885383184,0.11394378229164374,0.7649900249387575,36.81,37.05
-0.5551734086455886,0.4874114349969166,-1.1420600177706954,1.011542612092179,-1.0419227960076825,0.4130872885383184,1.224377733352027,0.12431087905254802,13.94,16.7
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,0.4130872885383184,1.224377733352027,0.7649900249387575,32.21,33.95
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,-1.401788011925113,1.224377733352027,0.12431087905254802,13.97,16.08
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,-0.49435036169339724,-1.7367794694756613,-1.7977265586060802,17.41,21.46
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,1.320524938770034,0.11394378229164374,-0.5163682668336613,12.95,15.99
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,1.320524938770034,0.11394378229164374,-1.1570474127198707,12.45,15.5
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,1.320524938770034,0.11394378229164374,0.7649900249387575,12.43,15.35
1.2506030185810713,-1.1944717999280652,0.025040400770949572,-1.1780054548695893,0.9597640092257149,0.4130872885383184,0.11394378229164374,-0.5163682668336613,32.33,32.77
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,-0.49435036169339724,1.224377733352027,-1.1570474127198707,14.7,17.0
-0.0799690856912042,-0.07321630997807735,2.3592412378542393,-1.1780054548695893,0.9597640092257149,1.320524938770034,0.11394378229164374,0.7649900249387575,36.26,37.51
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,1.320524938770034,1.224377733352027,-1.1570474127198707,32.53,33.04
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,-0.49435036169339724,1.224377733352027,0.7649900249387575,28.05,32.35
-1.2204594607817258,1.3283530524594074,0.6085906100417721,1.011542612092179,-1.0419227960076825,-1.401788011925113,1.224377733352027,-0.5163682668336613,19.2,21.72
-0.0799690856912042,-0.07321630997807735,2.3592412378542393,-1.1780054548695893,0.9597640092257149,1.320524938770034,0.11394378229164374,0.12431087905254802,36.52,37.29
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,-1.401788011925113,0.11394378229164374,-0.5163682668336613,25.74,28.27
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,-1.401788011925113,-1.7367794694756613,-1.7977265586060802,6.85,11.74
-0.0799690856912042,-0.07321630997807735,2.3592412378542393,-1.1780054548695893,0.9597640092257149,-0.49435036169339724,-1.7367794694756613,-1.7977265586060802,23.93,29.68
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,0.4130872885383184,-0.9964901687687392,0.12431087905254802,10.35,13.65
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,1.320524938770034,-0.9964901687687392,1.4056691708249667,11.16,14.39
0.20515350808142646,-0.3535301824655743,0.6085906100417721,-0.6306184381291473,0.9597640092257149,0.4130872885383184,0.11394378229164374,-1.1570474127198707,39.86,36.85
-1.4105411899634797,1.6086669249469043,1.1921408193125946,1.011542612092179,-1.0419227960076825,-0.49435036169339724,-1.7367794694756613,-1.7977265586060802,8.49,12.22
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,1.320524938770034,-0.9964901687687392,0.7649900249387575,10.14,13.53
-1.2204594607817258,1.3283530524594074,0.6085906100417721,1.011542612092179,-1.0419227960076825,0.4130872885383184,0.11394378229164374,-1.1570474127198707,17.52,21.09
-1.4105411899634797,1.6086669249469043,1.1921408193125946,1.011542612092179,-1.0419227960076825,0.4130872885383184,0.11394378229164374,-0.5163682668336613,14.6,15.14
-1.2204594607817258,1.3283530524594074,0.6085906100417721,1.011542612092179,-1.0419227960076825,-0.49435036169339724,0.11394378229164374,-0.5163682668336613,16.84,20.56
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,1.320524938770034,0.11394378229164374,1.4056691708249667,29.39,33.47
-1.030377731599972,1.0480391799719104,0.025040400770949572,1.011542612092179,-1.0419227960076825,-1.401788011925113,1.224377733352027,-1.1570474127198707,15.23,18.14
1.2506030185810713,-1.1944717999280652,0.025040400770949572,-1.1780054548695893,0.9597640092257149,1.320524938770034,-1.7367794694756613,-1.7977265586060802,19.68,29.6
-1.4105411899634797,1.6086669249469043,1.1921408193125946,1.011542612092179,-1.0419227960076825,1.320524938770034,-1.7367794694756613,-1.7977265586060802,8.5,12.04
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,1.320524938770034,-1.7367794694756613,-1.7977265586060802,15.55,21.33
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,0.4130872885383184,1.224377733352027,-0.5163682668336613,28.64,28.95
-1.030377731599972,1.0480391799719104,0.025040400770949572,1.011542612092179,-1.0419227960076825,-0.49435036169339724,1.224377733352027,1.4056691708249667,14.92,17.79
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,-1.401788011925113,1.224377733352027,0.7649900249387575,28.93,28.2
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,-0.49435036169339724,0.11394378229164374,-1.1570474127198707,12.93,15.63
-1.4105411899634797,1.6086669249469043,1.1921408193125946,1.011542612092179,-1.0419227960076825,-0.49435036169339724,1.224377733352027,-0.5163682668336613,17.23,17.38
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,-0.49435036169339724,1.224377733352027,0.12431087905254802,32.12,34.7
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,-0.49435036169339724,0.11394378229164374,0.7649900249387575,28.55,29.59
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,-1.401788011925113,1.224377733352027,-1.1570474127198707,29.22,31.71
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,0.4130872885383184,1.224377733352027,-0.5163682668336613,32.24,33.94
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,0.4130872885383184,-0.9964901687687392,0.12431087905254802,24.17,25.35
-1.030377731599972,1.0480391799719104,0.025040400770949572,1.011542612092179,-1.0419227960076825,1.320524938770034,1.224377733352027,1.4056691708249667,15.16,18.06
-0.5551734086455886,0.4874114349969166,-1.1420600177706954,1.011542612092179,-1.0419227960076825,0.4130872885383184,0.11394378229164374,0.7649900249387575,12.17,15.2
-0.5551734086455886,0.4874114349969166,-1.1420600177706954,1.011542612092179,-1.0419227960076825,-0.49435036169339724,1.224377733352027,1.4056691708249667,12.63,14.58
0.20515350808142646,-0.3535301824655743,0.6085906100417721,-0.6306184381291473,0.9597640092257149,-0.49435036169339724,1.224377733352027,-1.1570474127198707,42.62,39.07
0.20515350808142646,-0.3535301824655743,0.6085906100417721,-0.6306184381291473,0.9597640092257149,-1.401788011925113,-0.9964901687687392,0.12431087905254802,35.78,43.12
-1.030377731599972,1.0480391799719104,0.025040400770949572,1.011542612092179,-1.0419227960076825,0.4130872885383184,0.11394378229164374,1.4056691708249667,12.78,15.8
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,0.4130872885383184,0.11394378229164374,0.12431087905254802,12.31,15.44
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,1.320524938770034,1.224377733352027,1.4056691708249667,14.39,16.7
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,-0.49435036169339724,-0.9964901687687392,1.4056691708249667,26.45,27.33
0.20515350808142646,-0.3535301824655743,0.6085906100417721,-0.6306184381291473,0.9597640092257149,-1.401788011925113,1.224377733352027,-0.5163682668336613,41.64,45.59
-1.2204594607817258,1.3283530524594074,0.6085906100417721,1.011542612092179,-1.0419227960076825,-1.401788011925113,0.11394378229164374,1.4056691708249667,16.73,20.13
-0.5551734086455886,0.4874114349969166,-1.1420600177706954,1.011542612092179,-1.0419227960076825,-0.49435036169339724,0.11394378229164374,0.12431087905254802,12.28,14.74
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,-1.401788011925113,-0.9964901687687392,-0.5163682668336613,11.45,13.2
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,0.4130872885383184,1.224377733352027,1.4056691708249667,14.17,16.94
0.20515350808142646,-0.3535301824655743,0.6085906100417721,-0.6306184381291473,0.9597640092257149,-1.401788011925113,0.11394378229164374,1.4056691708249667,39.89,37.54
-1.2204594607817258,1.3283530524594074,0.6085906100417721,1.011542612092179,-1.0419227960076825,0.4130872885383184,-1.7367794694756613,-1.7977265586060802,10.77,16.75
-0.0799690856912042,-0.07321630997807735,2.3592412378542393,-1.1780054548695893,0.9597640092257149,-1.401788011925113,1.224377733352027,1.4056691708249667,38.82,39.37
-1.4105411899634797,1.6086669249469043,1.1921408193125946,1.011542612092179,-1.0419227960076825,-0.49435036169339724,0.11394378229164374,0.7649900249387575,14.61,15.56
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,1.320524938770034,0.11394378229164374,1.4056691708249667,12.02,14.03
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,-0.49435036169339724,-1.7367794694756613,-1.7977265586060802,19.95,21.97
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,-0.49435036169339724,-0.9964901687687392,1.4056691708249667,24.33,25.98
-0.5551734086455886,0.4874114349969166,-1.1420600177706954,1.011542612092179,-1.0419227960076825,-1.401788011925113,0.11394378229164374,-1.1570474127198707,12.57,15.42
-0.0799690856912042,-0.07321630997807735,2.3592412378542393,-1.1780054548695893,0.9597640092257149,0.4130872885383184,-0.9964901687687392,1.4056691708249667,32.46,33.64
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,0.4130872885383184,-0.9964901687687392,-1.1570474127198707,10.36,13.48
-0.5551734086455886,0.4874114349969166,-1.1420600177706954,1.011542612092179,-1.0419227960076825,1.320524938770034,-0.9964901687687392,-0.5163682668336613,10.68,14.21
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,-1.401788011925113,1.224377733352027,-1.1570474127198707,31.89,35.99
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,-0.49435036169339724,0.11394378229164374,-1.1570474127198707,28.15,29.79
-0.0799690856912042,-0.07321630997807735,2.3592412378542393,-1.1780054548695893,0.9597640092257149,0.4130872885383184,1.224377733352027,1.4056691708249667,39.31,37.79
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,-0.49435036169339724,1.224377733352027,-1.1570474127198707,14.61,17.25
-1.030377731599972,1.0480391799719104,0.025040400770949572,1.011542612092179,-1.0419227960076825,1.320524938770034,0.11394378229164374,-1.1570474127198707,13.18,16.19
0.20515350808142646,-0.3535301824655743,0.6085906100417721,-0.6306184381291473,0.9597640092257149,-1.401788011925113,1.224377733352027,0.7649900249387575,42.77,38.33
1.2506030185810713,-1.1944717999280652,0.025040400770949572,-1.1780054548695893,0.9597640092257149,0.4130872885383184,-1.7367794694756613,-1.7977265586060802,20.71,25.16
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,1.320524938770034,-0.9964901687687392,0.12431087905254802,23.87,24.93
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,-0.49435036169339724,0.11394378229164374,0.12431087905254802,28.56,29.78
0.20515350808142646,-0.3535301824655743,0.6085906100417721,-0.6306184381291473,0.9597640092257149,0.4130872885383184,-1.7367794694756613,-1.7977265586060802,29.63,30.93
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,-0.49435036169339724,1.224377733352027,0.7649900249387575,14.48,16.74
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,-1.401788011925113,-0.9964901687687392,0.7649900249387575,11.18,14.29
-1.4105411899634797,1.6086669249469043,1.1921408193125946,1.011542612092179,-1.0419227960076825,-0.49435036169339724,-0.9964901687687392,0.12431087905254802,12.63,14.23
-1.2204594607817258,1.3283530524594074,0.6085906100417721,1.011542612092179,-1.0419227960076825,0.4130872885383184,0.11394378229164374,1.4056691708249667,16.76,20.19
-1.2204594607817258,1.3283530524594074,0.6085906100417721,1.011542612092179,-1.0419227960076825,0.4130872885383184,-0.9964901687687392,0.12431087905254802,15.12,19.37
-1.030377731599972,1.0480391799719104,0.025040400770949572,1.011542612092179,-1.0419227960076825,-1.401788011925113,-1.7367794694756613,-1.7977265586060802,7.18,12.4
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,-1.401788011925113,-0.9964901687687392,0.7649900249387575,26.44,27.17
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,0.4130872885383184,0.11394378229164374,0.12431087905254802,11.98,14.72
1.2506030185810713,-1.1944717999280652,0.025040400770949572,-1.1780054548695893,0.9597640092257149,-0.49435036169339724,-0.9964901687687392,-0.5163682668336613,29.68,29.44
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,0.4130872885383184,-0.9964901687687392,-0.5163682668336613,10.32,13.57
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,-1.401788011925113,0.11394378229164374,-1.1570474127198707,29.54,33.98
-0.5551734086455886,0.4874114349969166,-1.1420600177706954,1.011542612092179,-1.0419227960076825,1.320524938770034,-0.9964901687687392,0.7649900249387575,10.72,14.2
-1.4105411899634797,1.6086669249469043,1.1921408193125946,1.011542612092179,-1.0419227960076825,0.4130872885383184,-1.7367794694756613,-1.7977265586060802,8.45,12.08
0.20515350808142646,-0.3535301824655743,0.6085906100417721,-0.6306184381291473,0.9597640092257149,-0.49435036169339724,0.11394378229164374,-1.1570474127198707,40.03,37.81
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,-0.49435036169339724,-0.9964901687687392,-0.5163682668336613,11.46,13.54
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,-1.401788011925113,1.224377733352027,-0.5163682668336613,28.95,30.34
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,1.320524938770034,0.11394378229164374,0.7649900249387575,26.0,27.34
0.20515350808142646,-0.3535301824655743,0.6085906100417721,-0.6306184381291473,0.9597640092257149,-1.401788011925113,1.224377733352027,0.12431087905254802,41.26,46.44
1.2506030185810713,-1.1944717999280652,0.025040400770949572,-1.1780054548695893,0.9597640092257149,0.4130872885383184,-0.9964901687687392,0.7649900249387575,28.86,32.83
-0.0799690856912042,-0.07321630997807735,2.3592412378542393,-1.1780054548695893,0.9597640092257149,-1.401788011925113,0.11394378229164374,0.7649900249387575,36.95,37.2
-0.0799690856912042,-0.07321630997807735,2.3592412378542393,-1.1780054548695893,0.9597640092257149,0.4130872885383184,1.224377733352027,-1.1570474127198707,40.71,40.63
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,-0.49435036169339724,1.224377733352027,-0.5163682668336613,32.74,30.53
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,1.320524938770034,-0.9964901687687392,-1.1570474127198707,25.27,31.73
-1.030377731599972,1.0480391799719104,0.025040400770949572,1.011542612092179,-1.0419227960076825,0.4130872885383184,-0.9964901687687392,0.7649900249387575,11.33,15.0
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,-1.401788011925113,0.11394378229164374,-1.1570474127198707,12.43,15.19
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,-1.401788011925113,-0.9964901687687392,1.4056691708249667,27.03,25.82
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,-0.49435036169339724,0.11394378229164374,0.7649900249387575,24.96,29.43
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,-1.401788011925113,0.11394378229164374,1.4056691708249667,25.7,26.53
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,-1.401788011925113,-0.9964901687687392,-1.1570474127198707,24.58,26.47
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,-0.49435036169339724,-0.9964901687687392,0.7649900249387575,25.37,31.76
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,-1.401788011925113,-0.9964901687687392,-1.1570474127198707,23.53,27.31
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,-1.401788011925113,1.224377733352027,0.12431087905254802,31.28,35.22
1.2506030185810713,-1.1944717999280652,0.025040400770949572,-1.1780054548695893,0.9597640092257149,1.320524938770034,-0.9964901687687392,0.12431087905254802,29.05,29.67
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,-0.49435036169339724,-0.9964901687687392,0.12431087905254802,10.34,13.36
-0.5551734086455886,0.4874114349969166,-1.1420600177706954,1.011542612092179,-1.0419227960076825,1.320524938770034,1.224377733352027,1.4056691708249667,12.42,15.31
-1.2204594607817258,1.3283530524594074,0.6085906100417721,1.011542612092179,-1.0419227960076825,-0.49435036169339724,0.11394378229164374,1.4056691708249667,16.86,20.01
-0.5551734086455886,0.4874114349969166,-1.1420600177706954,1.011542612092179,-1.0419227960076825,0.4130872885383184,1.224377733352027,-1.1570474127198707,14.5,17.12
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,-1.401788011925113,-0.9964901687687392,0.12431087905254802,11.22,14.44
-0.0799690856912042,-0.07321630997807735,2.3592412378542393,-1.1780054548695893,0.9597640092257149,0.4130872885383184,-0.9964901687687392,0.12431087905254802,32.33,34.48
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,-1.401788011925113,0.11394378229164374,0.12431087905254802,28.67,29.43
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,1.320524938770034,-0.9964901687687392,0.7649900249387575,24.24,25.16
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,1.320524938770034,1.224377733352027,-1.1570474127198707,14.55,17.25
-1.4105411899634797,1.6086669249469043,1.1921408193125946,1.011542612092179,-1.0419227960076825,-0.49435036169339724,0.11394378229164374,1.4056691708249667,13.99,14.61
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,-0.49435036169339724,1.224377733352027,-0.5163682668336613,32.71,33.13
1.2506030185810713,-1.1944717999280652,0.025040400770949572,-1.1780054548695893,0.9597640092257149,-1.401788011925113,1.224377733352027,0.12431087905254802,34.24,37.26
-0.5551734086455886,0.4874114349969166,-1.1420600177706954,1.011542612092179,-1.0419227960076825,-0.49435036169339724,-0.9964901687687392,0.12431087905254802,10.68,13.77
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,1.320524938770034,1.224377733352027,-1.1570474127198707,14.42,17.2
-0.270050814872958,0.2070975625094196,-1.725610227041518,1.011542612092179,-1.0419227960076825,0.4130872885383184,-0.9964901687687392,1.4056691708249667,10.34,13.72
1.2506030185810713,-1.1944717999280652,0.025040400770949572,-1.1780054548695893,0.9597640092257149,1.320524938770034,0.11394378229164374,0.12431087905254802,32.29,32.46
-1.4105411899634797,1.6086669249469043,1.1921408193125946,1.011542612092179,-1.0419227960076825,-1.401788011925113,1.224377733352027,-1.1570474127198707,15.09,17.2
-1.4105411899634797,1.6086669249469043,1.1921408193125946,1.011542612092179,-1.0419227960076825,1.320524938770034,1.224377733352027,0.12431087905254802,16.74,16.0
1.2506030185810713,-1.1944717999280652,0.025040400770949572,-1.1780054548695893,0.9597640092257149,-0.49435036169339724,1.224377733352027,-1.1570474127198707,37.24,36.38
-1.2204594607817258,1.3283530524594074,0.6085906100417721,1.011542612092179,-1.0419227960076825,1.320524938770034,1.224377733352027,-1.1570474127198707,19.42,22.53
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,0.4130872885383184,1.224377733352027,0.12431087905254802,14.33,16.99
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,-0.49435036169339724,1.224377733352027,-1.1570474127198707,32.26,33.34
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,-1.401788011925113,-0.9964901687687392,-0.5163682668336613,24.29,25.95
-0.5551734086455886,0.4874114349969166,-1.1420600177706954,1.011542612092179,-1.0419227960076825,-0.49435036169339724,1.224377733352027,0.7649900249387575,14.7,17.2
-1.2204594607817258,1.3283530524594074,0.6085906100417721,1.011542612092179,-1.0419227960076825,-0.49435036169339724,-0.9964901687687392,0.12431087905254802,15.36,19.18
-0.7452551378273424,0.7677253074844135,-0.5585098084998729,1.011542612092179,-1.0419227960076825,-1.401788011925113,0.11394378229164374,-1.1570474127198707,12.78,15.21
0.49027610185405607,-0.6338440549530713,0.025040400770949572,-0.6306184381291473,0.9597640092257149,-0.49435036169339724,0.11394378229164374,-0.5163682668336613,25.98,26.96
2.010929935308085,-1.755099544903059,-0.5585098084998729,-1.4516989632398105,0.9597640092257149,-0.49435036169339724,1.224377733352027,1.4056691708249667,32.72,33.23
-1.030377731599972,1.0480391799719104,0.025040400770949572,1.011542612092179,-1.0419227960076825,0.4130872885383184,0.11394378229164374,-1.1570474127198707,13.17,16.39
-1.4105411899634797,1.6086669249469043,1.1921408193125946,1.011542612092179,-1.0419227960076825,0.4130872885383184,0.11394378229164374,0.7649900249387575,14.61,15.07
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,1.320524938770034,-0.9964901687687392,0.7649900249387575,27.03,25.81
0.8704395602175636,-0.9141579274405682,-0.5585098084998729,-0.6306184381291473,0.9597640092257149,-1.401788011925113,0.11394378229164374,1.4056691708249667,29.71,28.02
0.20515350808142646,-0.3535301824655743,0.6085906100417721,-0.6306184381291473,0.9597640092257149,-0.49435036169339724,-0.9964901687687392,-0.5163682668336613,37.26,34.62
